Customer,Product,Month,Health Score,Usage Type,Renewal Likelihood,Churn Risk,Last Contact Days Ago
Charlie01,FNC,2025-10,75.31,Medium,0.19,0.19,36
Victor02,FNC,2025-07,39.66,High,0.02,0.05,165
Hotel03,FNB,2025-05,32.67,High,0.28,0.99,89
Hotel01,FNC,2025-01,62.56,Low,0.69,0.89,41
India04,FNA,2025-11,69.39,Medium,0.68,0.86,128
Victor03,FNB,2025-10,18.41,Medium,0.33,0.6,313
Romeo02,FNA,2025-02,7.08,Medium,0.83,0.06,292
Echo04,FNC,2025-08,28.61,High,0.02,0.43,116
Xray02,FNA,2025-03,71.22,Low,0.22,0.62,300
Golf02,FNA,2025-01,1.46,Medium,0.76,0.5,15
Oscar03,FNA,2025-03,23.29,Low,0.68,0.59,334
Whiskey02,FNC,2025-04,44.8,Low,0.17,0.0,102
Kilo01,FNB,2025-02,56.46,Low,0.46,0.26,48
Golf02,FNA,2025-05,94.73,Medium,0.91,0.17,131
Echo04,FNB,2025-05,94.57,High,0.3,0.19,111
Hotel02,FNB,2025-04,14.39,High,0.51,0.51,324
Mike03,FNB,2025-08,64.34,High,0.1,0.17,291
Mike04,FNA,2025-02,35.41,High,0.37,0.23,99
Kilo04,FNC,2025-07,10.28,Medium,0.46,0.89,158
Sierra01,FNC,2025-01,16.36,Medium,0.47,0.69,358
Oscar02,FNC,2025-03,79.86,Low,0.22,0.86,81
Delta04,FNA,2025-07,21.77,Low,0.57,0.1,31
Sierra02,FNC,2025-01,95.28,Medium,0.74,0.25,99
Echo02,FNA,2025-09,0.37,Medium,0.72,0.26,119
Kilo02,FNA,2025-04,62.68,High,0.1,0.9,74
Delta02,FNC,2025-03,86.86,Medium,0.11,0.02,209
Oscar02,FNC,2025-04,81.97,High,0.81,0.08,352
Whiskey04,FNA,2025-08,50.29,High,0.14,0.98,136
Hotel04,FNA,2025-03,10.02,High,0.82,0.38,285
Charlie01,FNB,2025-02,98.14,Medium,0.51,0.71,230
Kilo04,FNC,2025-07,5.43,Medium,0.07,0.06,63
Hotel03,FNC,2025-02,24.37,High,0.84,0.45,299
Sierra02,FNC,2025-09,75.28,Medium,0.07,0.36,54
Quebec03,FNA,2025-03,47.45,Medium,0.86,0.34,187
Oscar02,FNA,2025-10,81.36,Medium,0.25,0.91,145
Victor01,FNB,2025-12,87.35,Low,0.45,0.35,29
Bravo04,FNB,2025-09,95.91,Low,0.85,0.86,260
Sierra03,FNC,2025-08,68.98,Low,0.02,0.59,189
Uniform03,FNB,2025-10,75.05,High,0.15,0.88,96
Delta04,FNC,2025-07,58.84,High,0.44,0.07,176
Golf02,FNA,2025-06,73.89,High,0.54,0.05,17
Hotel02,FNB,2025-07,50.74,High,0.13,0.29,133
Lima02,FNB,2025-06,0.07,Medium,0.59,0.49,329
Echo01,FNC,2025-10,91.48,Medium,0.46,0.49,139
Yankee03,FNB,2025-06,89.87,Low,0.15,0.93,212
Charlie02,FNA,2025-07,22.05,Low,0.47,0.85,225
Mike03,FNB,2025-02,12.52,Low,0.08,0.98,325
Lima04,FNA,2025-03,10.95,Low,0.31,0.96,322
Charlie03,FNA,2025-04,77.68,Low,0.0,0.41,11
Tango01,FNA,2025-02,2.47,Low,0.53,1.0,313
Lima02,FNA,2025-03,63.53,Low,0.41,0.23,298
Tango04,FNB,2025-01,96.56,Low,0.34,0.01,165
Hotel03,FNC,2025-08,14.66,Low,0.65,0.74,303
Quebec01,FNA,2025-03,63.31,Medium,0.37,0.77,248
Quebec01,FNA,2025-11,94.72,Medium,0.52,0.04,27
Lima01,FNA,2025-11,8.74,Low,0.83,0.79,247
Lima02,FNB,2025-07,85.01,High,0.94,0.18,346
Quebec02,FNC,2025-01,27.35,Medium,0.02,0.96,30
Charlie03,FNC,2025-09,1.4,High,0.01,0.05,100
Foxtrot01,FNB,2025-05,95.33,High,0.46,0.5,37
Echo04,FNB,2025-09,50.32,Medium,0.49,0.15,224
Alpha01,FNC,2025-05,87.24,High,0.08,0.64,93
Bravo01,FNB,2025-06,26.62,High,0.8,0.82,308
Uniform04,FNC,2025-05,45.5,Medium,0.87,0.52,211
Delta04,FNB,2025-04,41.8,High,0.0,0.96,255
Xray04,FNB,2025-08,7.91,High,0.1,0.02,177
Tango01,FNC,2025-02,69.68,High,0.64,0.24,168
Sierra02,FNB,2025-01,38.51,Medium,0.04,0.29,226
Whiskey02,FNB,2025-07,85.32,Low,0.51,0.81,278
Oscar01,FNC,2025-01,35.87,High,0.39,0.85,358
November04,FNA,2025-02,49.03,Medium,0.06,0.55,72
India01,FNA,2025-06,57.28,Low,0.91,0.6,33
Uniform04,FNA,2025-04,97.83,High,0.11,0.78,252
Xray02,FNC,2025-01,3.52,Low,0.54,0.55,11
India03,FNA,2025-05,96.55,High,0.18,0.5,282
Echo04,FNA,2025-02,7.66,High,0.02,0.42,102
Yankee01,FNC,2025-01,94.53,High,0.74,0.05,25
Delta02,FNB,2025-06,18.36,Low,0.72,0.32,284
Xray04,FNA,2025-08,23.44,Medium,0.2,0.94,346
Golf01,FNC,2025-04,54.48,Medium,0.91,0.49,226
Papa04,FNB,2025-10,52.81,Medium,0.11,0.0,266
Hotel03,FNA,2025-07,50.97,Low,0.12,0.59,100
Juliet01,FNC,2025-02,19.5,Medium,0.62,0.64,213
Mike02,FNB,2025-07,84.95,Low,0.47,0.36,122
Bravo04,FNA,2025-11,78.32,Low,0.1,0.03,201
Yankee03,FNA,2025-03,17.49,Low,0.05,0.06,74
Juliet03,FNA,2025-05,74.56,Low,0.14,0.84,187
Xray04,FNB,2025-07,37.23,Medium,0.45,0.2,100
Foxtrot01,FNB,2025-02,5.28,Low,0.28,0.37,94
Yankee02,FNB,2025-06,1.0,High,0.33,0.72,336
Xray04,FNC,2025-12,38.95,Medium,0.8,0.79,343
Bravo02,FNC,2025-02,9.25,Medium,0.78,0.94,202
Victor02,FNB,2025-08,24.34,High,0.96,0.61,198
Foxtrot03,FNA,2025-02,52.17,Medium,0.09,0.95,283
Uniform02,FNB,2025-02,78.89,Medium,0.89,0.69,99
Bravo01,FNA,2025-01,26.79,Low,0.57,0.02,292
Yankee02,FNC,2025-08,19.04,Medium,0.38,0.05,52
Alpha04,FNB,2025-02,35.49,High,0.58,0.91,322
Xray03,FNC,2025-10,97.21,Low,0.64,0.65,322
Victor03,FNC,2025-07,91.98,Medium,0.22,0.73,8
Lima04,FNC,2025-02,16.92,High,0.8,0.72,107
Golf01,FNC,2025-07,17.4,Low,0.02,0.4,146
Golf04,FNA,2025-11,83.63,High,0.88,0.47,21
Alpha03,FNA,2025-09,46.2,Medium,0.05,0.86,250
Juliet04,FNA,2025-11,35.0,High,0.66,0.45,201
Yankee02,FNC,2025-08,25.57,High,0.84,0.19,103
Echo03,FNC,2025-01,71.36,High,0.44,0.14,272
Bravo04,FNA,2025-10,45.22,Low,0.39,0.95,309
Uniform04,FNB,2025-09,29.38,Medium,0.08,0.72,301
Foxtrot02,FNC,2025-08,2.17,Low,0.78,0.38,309
Juliet01,FNC,2025-12,36.73,Low,0.81,0.36,174
Mike04,FNB,2025-09,34.22,High,0.72,0.58,340
Romeo01,FNB,2025-06,61.81,High,0.36,0.08,238
Lima02,FNB,2025-09,95.07,Low,0.68,0.87,176
Mike01,FNA,2025-11,38.64,Low,0.42,0.09,311
Alpha01,FNB,2025-04,90.03,Low,0.65,0.65,234
Victor03,FNC,2025-06,41.41,High,0.27,1.0,102
